INSERT INTO directors VALUES("DR001","Aaron Sorkin");
INSERT INTO directors VALUES("DR002","Abhijeet Khuman");
INSERT INTO directors VALUES("DR003","Abhijit Panse");
INSERT INTO directors VALUES("DR004","Adam Shankman");
INSERT INTO directors VALUES("DR005","Adrian Teh");
INSERT INTO directors VALUES("DR006","Ahmed El Badry");
INSERT INTO directors VALUES("DR007","Albert Hughes");
INSERT INTO directors VALUES("DR008","Ali F. Mostafa");
INSERT INTO directors VALUES("DR009","Ali Ragab");
INSERT INTO directors VALUES("DR010","Amal Neerad");
INSERT INTO directors VALUES("DR011","Amr Salah");
INSERT INTO directors VALUES("DR012","Anas Khan");
INSERT INTO directors VALUES("DR013","Andaç Haznedaroglu");
INSERT INTO directors VALUES("DR014","Andrew Adamson");
INSERT INTO directors VALUES("DR015","Anthony D'Souza");
INSERT INTO directors VALUES("DR016","Antoine Fuqua");
INSERT INTO directors VALUES("DR017","Apurva Dhar Badgaiyann");
INSERT INTO directors VALUES("DR018","Ava DuVernay");
INSERT INTO directors VALUES("DR019","Ayman Makram");
INSERT INTO directors VALUES("DR020","Baran bo Odar");
INSERT INTO directors VALUES("DR021","Barry Avrich");
INSERT INTO directors VALUES("DR022","Barry Levinson");
INSERT INTO directors VALUES("DR023","Bejoy Nambiar");
INSERT INTO directors VALUES("DR024","Ben Affleck");
INSERT INTO directors VALUES("DR025","Ben Ramsey");
INSERT INTO directors VALUES("DR026","Benny Safdie");
INSERT INTO directors VALUES("DR027","Bryan Singer");
INSERT INTO directors VALUES("DR028","Bryn Evans");
INSERT INTO directors VALUES("DR029","Callan Brunker");
INSERT INTO directors VALUES("DR030","Cem Yılmaz");
INSERT INTO directors VALUES("DR031","Cho Il");
INSERT INTO directors VALUES("DR032","Chris Renaud");
INSERT INTO directors VALUES("DR033","Christopher Bird");
INSERT INTO directors VALUES("DR034","Coodie");
INSERT INTO directors VALUES("DR035","David Dhawan");
INSERT INTO directors VALUES("DR036","David Dobkin");
INSERT INTO directors VALUES("DR037","Dennis Dugan");
INSERT INTO directors VALUES("DR038","Devika Bhagat");
INSERT INTO directors VALUES("DR039","Dustin Hoffman");
INSERT INTO directors VALUES("DR040","Dylan Mohan Gray");
INSERT INTO directors VALUES("DR041","Eduardo W. Roy Jr.");
INSERT INTO directors VALUES("DR042","Edward Zwick");
INSERT INTO directors VALUES("DR043","Eli Roth");
INSERT INTO directors VALUES("DR044","Ellory Elkayem");
INSERT INTO directors VALUES("DR045","Fernando Frias");
INSERT INTO directors VALUES("DR046","Fuwad Khan");
INSERT INTO directors VALUES("DR047","Gaspar Antillo");
INSERT INTO directors VALUES("DR048","George Miller");
INSERT INTO directors VALUES("DR049","Georges Hachem");
INSERT INTO directors VALUES("DR050","Gil Kenan");
INSERT INTO directors VALUES("DR051","Grace Wan");
INSERT INTO directors VALUES("DR052","Grant Heslov");
